SKU;ID Tiny;Estoque
8.09.03.77.01;811837193;43
8.25.01.03.01;812028902;10
8.03.01.07.27;809543786;4
8.09.02.102.27;811836188;4
8.25.02.37.06;809548161;4
8.03.71.18.00;809541385;3
8.06.02.03.80;811384412;3
8.09.04.121.10;811833495;3
8.13.33.04.00;812013219;3
8.25.135.01.00;809540794;3
8.25.81.01.00;812028013;2
8.01.01.15.18;809551262;2
8.03.71.07.00;809542465;2
8.04.01.14.01;811364339;2
8.04.03.10.10;811363616;2
8.04.03.22.07;811364205;2
8.04.03.27.10;811364293;2
8.06.02.01.80;809129107;2
8.07.01.01.01;811817349;2
8.07.01.31.27;811815582;1
8.07.03.15.10;809129348;2
8.07.04.51.10;811814678;2
8.09.01.64.01;811857145;2
8.09.01.86.10;812029479;2
8.09.04.109.57;811845300;2
8.09.04.120.10;811845145;2
8.09.24.01.01;909320017;2
8.13.33.06.00;812026690;2
8.13.33.07.00;812027261;2
8.13.33.08.00;812027234;2
8.13.33.11.69;812013309;2
8.25.101.01.16;811859347;2
8.25.101.02.07;811859353;2
8.01.103.02.11;809550306;1
8.03.71.06.00;809542637;1
8.04.01.07.50;811364459;1
8.04.01.12.108;811364392;1
8.04.02.07.106;811363952;1
8.04.03.19.07;811364880;1
8.06.01.07.01;811384145;1
8.06.04.12.10;811377442;1
8.07.01.32.01;811815558;-1
8.07.01.33.01;811815115;1
8.07.02.01.01;811815423;-1
8.07.03.11.01;811387184;1
8.07.03.16.01;811815408;1
8.07.04.41.01;811817003;1
8.07.23.16.10;811814877;1
8.09.01.01.01;811833153;1
8.09.01.02.10;811833157;1
8.09.01.59.01;811369606;1
8.09.01.85.01;812029457;1
8.09.03.115.01;811832480;1
8.09.03.42.00;811836832;1
8.09.03.93.01;812029328;1
8.09.03.95.10;811832494;1
8.09.04.94.07;811844478;1
8.09.103.03.01;811833694;1
8.09.23.68.10;811840906;1
8.12.98.05.00;812029029;1
8.24.53.30.07;811860385;1
8.24.86.08.11;811996918;1
8.24.91.05.00;809541190;1
8.25.101.05.11;811859385;1
8.25.53.31.95;811850235;1
8.25.57.124.00;812009842;1
8.30.57.03.00;809549892;1
21.14.50.118.00;914224913;0
21.14.50.119.00;914225233;0
21.14.50.122.00;914225902;0
21.14.50.123.00;914219383;0
21.14.50.125.00;914219417;0
21.14.50.1353.06;914219475;0
21.14.50.1355.07;914219503;0
21.14.50.1356.18;914219524;0
22.25.168.01.06;914224181;0
24.25.49.02.10;809693750;0
6.28.25.173.69;914218984;0
6.28.60.07.110;914225747;0
6.28.60.08.70;914225755;0
6.28.60.09.114;914225778;0
6.28.60.10.114;914218969;0
6.28.60.13.08;914215549;0
6.28.60.14.72;914225798;0
6.28.60.15.11;914215577;0
6.28.60.18.70;914215605;0
6.28.60.20.07;914217132;0
6.28.60.23.69;914219002;0
8.01.01.02.24;914217182;0
8.01.01.11.27;809551157;-1
8.01.01.12.24;809551122;0
8.01.01.13.10;809551226;0
8.01.01.14.11;809551195;0
8.01.01.16.18;809551098;0
8.01.01.17.10;809550470;0
8.01.01.20.10;914220569;0
8.01.03.01.07;809551361;0
8.01.03.02.18;809551385;0
8.01.03.03.06;811356872;0
8.01.03.04.01;811356972;0
8.01.04.01.10;809552398;0
8.01.04.02.07;809552394;0
8.01.103.01.10;809550291;0
8.01.103.03.07;809550258;0
8.01.28.08.06;812012464;0
8.01.28.10.06;809550982;0
8.01.28.15.06;809550596;0
8.01.28.16.06;812010976;0
8.01.28.18.10;811356125;0
8.01.28.21.00;811356312;0
8.01.28.22.07;811355649;0
8.01.28.23.18;811355887;0
8.01.28.24.95;809551017;0
8.01.28.25.00;809550664;0
8.01.28.26.00;809550684;0
8.01.28.27.00;809550800;0
8.01.28.28.00;809550870;0
8.01.28.30.18;809550457;0
8.01.28.31.10;914225518;0
8.01.28.32.10;914225538;0
8.01.39.01.06;809550530;0
8.01.39.02.06;809550556;0
8.01.39.03.05;809550582;0
8.01.39.04.06;809547566;0
8.01.39.07.00;811356399;0
8.01.39.08.06;914223259;0
8.01.39.09.18;914223276;0
8.01.39.10.07;914223297;0
8.01.39.11.18;914226364;0
8.01.47.01.07;809552192;0
8.01.47.02.18;809551878;0
8.01.47.03.10;809550228;0
8.01.47.07.07;809552217;0
8.01.53.01.27;817775163;0
8.01.53.07.07;914216104;0
8.01.54.01.07;809550539;0
8.01.57.01.07;811355530;0
8.01.57.02.10;914221214;0
8.01.57.03.10;914219550;0
8.01.57.04.07;914219560;0
8.01.57.05.18;914219574;0
8.01.70.06.07;914225391;0
8.01.70.07.18;914225403;0
8.01.70.12.18;809552449;0
8.01.70.16.07;809552589;0
8.01.71.03.10;809551403;0
8.01.71.04.18;812010523;0
8.01.71.05.07;812010512;0
8.01.71.06.07;809551440;0
8.01.71.07.18;809551614;0
8.01.71.19.07;809552359;0
8.01.74.02.57;809552318;0
8.01.74.03.10;809552338;0
8.01.74.04.06;809552402;0
8.01.74.05.10;809552535;0
8.01.74.06.18;809552558;0
8.01.74.07.11;809551413;0
8.01.74.08.10;809550498;0
8.01.74.09.10;811356569;0
8.01.74.10.18;811356701;0
8.01.74.11.10;809552498;0
8.01.74.12.07;811356764;0
8.01.74.14.07;811356489;0
8.01.74.15.07;914221919;0
8.01.74.16.07;914224196;0
8.01.74.17.10;914225868;0
8.01.93.01.06;809551819;0
8.01.93.04.07;809551846;0
8.02.01.01.01;914221862;0
8.02.01.05.00;811358306;0
8.02.02.02.30;811357362;0
8.02.02.03.01;811357524;0
8.02.02.04.01;914225252;0
8.02.02.06.01;914226025;0
8.02.03.01.01;914226015;0
8.02.161.01.01;914221913;0
